key|ko|en|ja|zh-Hans|zh-Hant|pt-BR|es|ru|id|de|fr
SERVER_ERROR_CODE_-32700|게임 정보를 불러오는 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while loading game data.\nErrorCode:{0}|ゲーム情報のロード中にエラーが発生しました。\nErrorCode:{0}|加载游戏数据时发生错误。\n错误码：{0}|加載遊戲數據時發生錯誤。 \n錯誤碼：{0}|Erro ao carregar informações do jogo.\nCódigo de erro: {0}|Se ha generado un error al importar información del juego.\nCódigo de error: {0}|Возникла ошибка при загрузке информации игры.\nКод ошибки: {0}|Ada kendala saat memuat informasi game.\nKode Error: {0}|Beim Laden der Spieldaten ist ein Fehler aufgetreten.\nFehlercode: {0}|
SERVER_ERROR_CODE_-32600|게임 정보를 불러오는 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while loading game data.\nErrorCode:{0}|ゲーム情報のロード中にエラーが発生しました。\nErrorCode:{0}|加载游戏数据时发生错误。\n错误码：{0}|加載遊戲數據時發生錯誤。 \n錯誤碼：{0}|Erro ao carregar informações do jogo.\nCódigo de erro: {0}|Se ha generado un error al importar información del juego.\nCódigo de error: {0}|Возникла ошибка при загрузке информации игры.\nКод ошибки: {0}|Ada kendala saat memuat informasi game.\nKode Error: {0}|Beim Laden der Spieldaten ist ein Fehler aufgetreten.\nFehlercode: {0}|
SERVER_ERROR_CODE_-32601|게임 정보를 불러오는 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while loading game data.\nErrorCode:{0}|ゲーム情報のロード中にエラーが発生しました。\nErrorCode:{0}|加载游戏数据时发生错误。\n错误码：{0}|加載遊戲數據時發生錯誤。 \n錯誤碼：{0}|Erro ao carregar informações do jogo.\nCódigo de erro: {0}|Se ha generado un error al importar información del juego.\nCódigo de error: {0}|Возникла ошибка при загрузке информации игры.\nКод ошибки: {0}|Ada kendala saat memuat informasi game.\nKode Error: {0}|Beim Laden der Spieldaten ist ein Fehler aufgetreten.\nFehlercode: {0}|
SERVER_ERROR_CODE_-32602|게임 정보를 불러오는 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while loading game data.\nErrorCode:{0}|ゲーム情報のロード中にエラーが発生しました。\nErrorCode:{0}|加载游戏数据时发生错误。\n错误码：{0}|加載遊戲數據時發生錯誤。 \n錯誤碼：{0}|Erro ao carregar informações do jogo.\nCódigo de erro: {0}|Se ha generado un error al importar información del juego.\nCódigo de error: {0}|Возникла ошибка при загрузке информации игры.\nКод ошибки: {0}|Ada kendala saat memuat informasi game.\nKode Error: {0}|Beim Laden der Spieldaten ist ein Fehler aufgetreten.\nFehlercode: {0}|
SERVER_ERROR_CODE_-32666|게임 정보를 불러오는 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while loading game data.\nErrorCode:{0}|ゲーム情報のロード中にエラーが発生しました。\nErrorCode:{0}|加载游戏数据时发生错误。\n错误码：{0}|加載遊戲數據時發生錯誤。 \n錯誤碼：{0}|Erro ao carregar informações do jogo.\nCódigo de erro: {0}|Se ha generado un error al importar información del juego.\nCódigo de error: {0}|Возникла ошибка при загрузке информации игры.\nКод ошибки: {0}|Ada kendala saat memuat informasi game.\nKode Error: {0}|Beim Laden der Spieldaten ist ein Fehler aufgetreten.\nFehlercode: {0}|
SERVER_ERROR_CODE_-32000|게임 정보를 불러오는 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while loading game data.\nErrorCode:{0}|ゲーム情報のロード中にエラーが発生しました。\nErrorCode:{0}|加载游戏数据时发生错误。\n错误码：{0}|加載遊戲數據時發生錯誤。 \n錯誤碼：{0}|Erro ao carregar informações do jogo.\nCódigo de erro: {0}|Se ha generado un error al importar información del juego.\nCódigo de error: {0}|Возникла ошибка при загрузке информации игры.\nКод ошибки: {0}|Ada kendala saat memuat informasi game.\nKode Error: {0}|Beim Laden der Spieldaten ist ein Fehler aufgetreten.\nFehlercode: {0}|
SERVER_ERROR_CODE_-32009|게임 정보를 불러오는 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while loading game data.\nErrorCode:{0}|ゲーム情報のロード中にエラーが発生しました。\nErrorCode:{0}|加载游戏数据时发生错误。\n错误码：{0}|加載遊戲數據時發生錯誤。 \n錯誤碼：{0}|Erro ao carregar informações do jogo.\nCódigo de erro: {0}|Se ha generado un error al importar información del juego.\nCódigo de error: {0}|Возникла ошибка при загрузке информации игры.\nКод ошибки: {0}|Ada kendala saat memuat informasi game.\nKode Error: {0}|Beim Laden der Spieldaten ist ein Fehler aufgetreten.\nFehlercode: {0}|
SERVER_ERROR_CODE_-32444|Banned IP\nError : {0}|Banned IP\nError : {0}|Banned IP\nError : {0}|Banned IP\nError : {0}|Banned IP\nError : {0}|Banned IP\nError : {0}|Banned IP\nError : {0}|Banned IP\nError : {0}|Banned IP\nError : {0}|Banned IP\nError : {0}|
SERVER_ERROR_CODE_-32007|게임 정보를 불러오는 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while loading game data.\nErrorCode:{0}|ゲーム情報のロード中にエラーが発生しました。\nErrorCode:{0}|加载游戏数据时发生错误。\n错误码：{0}|加載遊戲數據時發生錯誤。 \n錯誤碼：{0}|Erro ao carregar informações do jogo.\nCódigo de erro: {0}|Se ha generado un error al importar información del juego.\nCódigo de error: {0}|Возникла ошибка при загрузке информации игры.\nКод ошибки: {0}|Ada kendala saat memuat informasi game.\nKode Error: {0}|Beim Laden der Spieldaten ist ein Fehler aufgetreten.\nFehlercode: {0}|
SERVER_ERROR_CODE_10000|서버 점검이 진행 중 입니다.\n잠시 후 다시 시도해주세요.\nErrorCode:{0}|Server maintenance is ongoing.\nPlease try again later.\nErrorCode:{0}|サーバーメンテナンス中です。\nしばらくしてからもう一度お試しください。\nErrorCode:{0}|正在维护服务器。\n请稍后再尝试。\nErrorCode:{0}|正在進行伺服器維護。請稍後再試。\nErrorCode:{0}|Servidor em manutenção.\nTente novamente mais tarde.\nErrorCode:{0}|Mantenimiento del servidor en progreso.\nIntenta de nuevo más tarde.\nErrorCode:{0}|Проводятся технические работы на сервере.\nПожалуйста, повторите попытку позже.\nErrorCode:{0}|Pemeriksaan server sedang berlangsung.\nSilakan coba beberapa saat lagi.\nErrorCode:{0}|Aktuell wird eine Serverwartung durchgeführt.\nBitte später nochmals versuchen.\nErrorCode:{0}|
SERVER_ERROR_CODE_19999|Blocked User\nError : {0}|Blocked User\nError : {0}|Blocked User\nError : {0}|Blocked User\nError : {0}|Blocked User\nError : {0}|Blocked User\nError : {0}|Blocked User\nError : {0}|Blocked User\nError : {0}|Blocked User\nError : {0}|Blocked User\nError : {0}|
SERVER_ERROR_CODE_10101|로그인 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while logging in.\nErrorCode:{0}|ログイン中にエラーが発生しました。\nErrorCode:{0}|登录时发生错误。\n错误码：{0}|登錄時發生錯誤。 \n錯誤碼：{0}|Erro ao fazer login.\nCódigo de erro:{0}|Se ha detectado un error al iniciar sesión.\nCódigo de error:{0}|Произошла ошибка при входе в систему.\nКод ошибки: {0}|Ada kendala saat login.\nKode Error: {0}|Beim Anmelden ist ein Fehler aufgetreten.\nFehlercode: {0}|
SERVER_ERROR_CODE_10102|로그인 중 오류가 발생했습니다.\nErrorCode:{0}|An error occurred while logging in.\nErrorCode:{0}|ログイン中にエラーが発生しました。\nErrorCode:{0}|登录时发生错误。\n错误码：{0}|登錄時發生錯誤。 \n錯誤碼：{0}|Erro ao fazer login.\nCódigo de erro:{0}|Se ha detectado un error al iniciar sesión.\nCódigo de error:{0}|Произошла ошибка при входе в систему.\nКод ошибки: {0}|Ada kendala saat login.\nKode Error: {0}|Beim Anmelden ist ein Fehler aufgetreten.\nFehlercode: {0}|
